employee_id,age,gender,marital_status,education,education_field,distance_from_home,num_companies_worked,total_working_years,department_id,attrition
311,37,Male,Divorced,4,Marketing,4,4,13,1,0
312,29,Female,Married,1,Medical,1,1,11,1,0
314,35,Female,Single,3,Marketing,1,1,10,1,0
315,29,Male,Single,1,Medical,18,1,4,2,1
316,52,Female,Single,3,Life Sciences,2,7,6,2,0
319,42,Male,Married,2,Technical Degree,4,1,22,2,0
321,59,Male,Married,2,Medical,6,8,7,3,0
323,50,Female,Divorced,4,Medical,1,3,32,1,0
325,33,Male,Married,3,Medical,14,5,8,2,1
327,43,Female,Married,3,Marketing,16,5,22,1,0
328,33,Female,Married,2,Life Sciences,2,7,13,2,1
329,52,Male,Single,4,Life Sciences,2,1,33,1,0
330,32,Female,Married,2,Life Sciences,4,2,6,1,0
331,32,Male,Single,3,Life Sciences,1,0,4,2,1
332,39,Female,Divorced,4,Medical,1,7,7,2,0
333,32,Male,Married,4,Marketing,26,0,4,1,0
334,41,Male,Divorced,2,Life Sciences,19,2,17,2,0
335,40,Male,Divorced,2,Technical Degree,24,1,9,2,0
336,45,Male,Married,3,Other,1,0,25,2,0
337,31,Male,Divorced,4,Medical,3,9,9,2,0
338,33,Female,Married,4,Life Sciences,5,1,2,2,0
339,34,Male,Married,4,Life Sciences,2,6,13,2,0
340,37,Female,Married,2,Medical,1,2,17,2,0
341,45,Male,Married,4,Life Sciences,7,4,9,2,0
342,37,Male,Divorced,3,Medical,10,6,17,2,1
343,39,Female,Single,4,Technical Degree,2,0,20,2,0
346,29,Male,Single,3,Life Sciences,15,1,6,2,0
347,42,Female,Single,2,Life Sciences,17,3,10,2,0
349,29,Male,Divorced,2,Marketing,20,2,10,1,0
350,25,Female,Married,3,Life Sciences,1,0,5,2,0
351,42,Female,Divorced,3,Medical,2,0,10,2,0
352,40,Male,Divorced,2,Medical,2,0,22,2,0
353,51,Male,Married,3,Life Sciences,1,1,1,2,0
355,31,Male,Single,2,Medical,29,0,6,2,1
359,32,Male,Married,3,Life Sciences,7,1,5,2,0
361,38,Male,Married,2,Life Sciences,2,3,13,1,0
362,32,Male,Single,1,Technical Degree,2,4,9,2,0
363,46,Female,Married,3,Technical Degree,2,3,28,1,0
364,28,Male,Single,4,Life Sciences,2,2,5,2,1
366,29,Male,Married,3,Medical,2,2,10,1,0
367,31,Male,Married,3,Medical,23,0,10,2,0
369,25,Male,Divorced,2,Life Sciences,5,1,6,2,0
372,45,Male,Married,2,Medical,20,0,21,2,0
373,36,Male,Married,3,Life Sciences,6,0,16,2,0
374,55,Male,Single,3,Medical,1,0,37,2,0
376,47,Male,Married,4,Life Sciences,29,1,10,2,1
377,28,Male,Married,3,Medical,9,1,5,2,0
378,37,Male,Married,4,Medical,6,4,7,1,0
379,21,Male,Single,2,Medical,3,1,3,2,0
380,37,Female,Divorced,4,Medical,1,2,15,2,0
381,35,Female,Divorced,3,Life Sciences,22,7,10,2,0
382,38,Female,Divorced,2,Medical,7,1,8,1,0
384,26,Female,Divorced,3,Life Sciences,1,1,6,2,0
385,50,Male,Divorced,1,Life Sciences,4,3,28,2,0
386,53,Male,Married,4,Medical,3,3,21,2,0
387,42,Male,Married,1,Life Sciences,1,1,20,1,0
388,29,Male,Single,2,Life Sciences,2,1,10,1,0
389,55,Male,Married,2,Technical Degree,20,3,12,2,0
390,26,Male,Married,2,Medical,11,1,5,2,0
391,37,Female,Single,3,Life Sciences,1,1,17,2,0
392,44,Male,Divorced,3,Life Sciences,24,3,19,2,1
393,38,Male,Divorced,4,Life Sciences,23,9,10,2,0
394,26,Male,Divorced,4,Medical,16,2,5,2,1
395,28,Female,Single,2,Life Sciences,8,1,5,2,0
396,49,Female,Single,4,Life Sciences,10,9,22,2,0
397,36,Male,Single,3,Technical Degree,3,4,10,2,0
399,31,Female,Divorced,3,Marketing,5,1,2,1,0
401,26,Male,Single,4,Marketing,4,1,8,1,1
403,37,Male,Married,3,Medical,9,1,4,2,0
404,42,Female,Married,3,Marketing,26,5,23,1,0
405,18,Male,Single,3,Life Sciences,3,1,0,2,1
406,35,Male,Married,3,Marketing,16,0,12,1,0
407,36,Male,Married,4,Life Sciences,18,4,4,2,0
408,51,Male,Divorced,3,Medical,2,5,13,2,0
410,41,Male,Single,4,Life Sciences,2,1,22,1,0
411,18,Female,Single,3,Medical,10,1,0,1,0
412,28,Male,Single,2,Medical,16,0,9,2,0
416,31,Male,Married,3,Technical Degree,7,4,10,1,0
417,39,Male,Divorced,3,Medical,1,0,19,2,0
419,36,Female,Married,4,Life Sciences,24,7,11,2,0
420,32,Male,Married,3,Life Sciences,7,1,13,1,0
421,38,Female,Married,2,Life Sciences,25,3,19,2,0
422,58,Male,Divorced,4,Life Sciences,1,2,12,2,0
423,31,Male,Married,4,Technical Degree,5,0,6,2,0
424,31,Male,Married,3,Human Resources,2,3,9,3,0
425,45,Male,Divorced,3,Life Sciences,7,1,24,2,0
426,31,Male,Divorced,4,Life Sciences,2,0,3,2,0
428,33,Female,Married,4,Life Sciences,5,6,12,2,0
429,39,Male,Married,1,Medical,10,1,21,2,0
430,43,Female,Single,4,Life Sciences,10,0,9,2,0
431,49,Female,Single,2,Technical Degree,1,7,25,2,0
433,52,Male,Married,4,Medical,8,2,11,2,1
434,27,Female,Single,3,Life Sciences,5,1,4,2,0
436,32,Female,Married,2,Technical Degree,8,1,13,1,0
437,27,Male,Single,3,Life Sciences,2,1,5,1,0
438,31,Male,Divorced,3,Marketing,7,4,13,1,0
439,32,Female,Single,4,Medical,2,7,10,2,0
440,28,Male,Married,4,Medical,2,5,5,2,1
441,30,Female,Married,2,Medical,28,1,11,2,0
442,31,Female,Married,2,Life Sciences,7,1,10,2,0
444,39,Male,Married,2,Medical,7,1,21,2,0
445,39,Female,Married,2,Medical,3,4,12,1,1
446,33,Male,Single,3,Marketing,10,3,9,1,0
447,47,Male,Married,5,Life Sciences,5,4,21,2,0
448,43,Female,Divorced,4,Life Sciences,10,1,9,2,0
449,27,Male,Married,1,Marketing,1,0,6,1,0
450,54,Female,Single,4,Life Sciences,20,3,20,2,0
451,43,Female,Married,3,Life Sciences,7,8,10,2,0
452,45,Male,Married,4,Other,8,9,12,2,0
453,40,Male,Married,2,Medical,1,2,6,1,0
454,29,Male,Married,4,Other,8,1,7,2,1
455,29,Male,Single,5,Other,9,0,4,2,0
456,30,Female,Divorced,3,Marketing,5,1,10,1,0
458,27,Female,Married,4,Marketing,8,1,8,1,0
460,37,Male,Divorced,2,Medical,5,7,8,2,0
461,38,Male,Divorced,2,Life Sciences,15,0,12,2,0
462,31,Female,Single,4,Medical,7,1,11,2,0
463,29,Female,Divorced,1,Marketing,10,1,7,1,0
464,35,Male,Single,4,Technical Degree,5,0,17,2,0
465,23,Male,Divorced,1,Life Sciences,26,1,4,2,0
466,41,Male,Single,3,Medical,6,6,8,2,0
467,47,Male,Single,1,Medical,4,3,5,1,0
468,42,Female,Single,5,Life Sciences,23,2,16,2,0
469,29,Male,Married,3,Life Sciences,2,1,4,1,0
470,42,Male,Divorced,1,Technical Degree,2,0,4,3,0
471,32,Female,Married,3,Medical,2,1,8,2,0
473,48,Female,Married,1,Medical,29,3,15,1,0
474,37,Male,Divorced,3,Medical,6,4,13,2,0
475,30,Female,Married,2,Technical Degree,25,7,4,1,0
476,26,Male,Married,3,Life Sciences,1,1,8,1,0
477,42,Male,Single,4,Other,2,3,14,2,0
478,21,Female,Single,1,Technical Degree,1,1,3,1,1
479,36,Female,Single,5,Medical,1,4,7,1,0
481,36,Male,Married,4,Medical,3,4,16,1,0
482,57,Male,Married,4,Medical,1,2,15,2,0
483,40,Female,Married,4,Life Sciences,10,3,10,2,0
484,21,Male,Single,2,Medical,9,1,3,1,0
485,33,Female,Single,3,Marketing,5,1,1,1,1
486,37,Female,Married,3,Medical,10,6,17,2,0
487,46,Female,Married,4,Medical,7,2,7,2,0
488,41,Male,Single,3,Marketing,4,1,8,1,1
491,50,Male,Single,3,Technical Degree,10,6,20,2,0
492,40,Male,Married,2,Marketing,22,2,8,1,1
493,31,Male,Single,4,Life Sciences,9,0,3,2,0
494,21,Female,Single,3,Life Sciences,12,1,1,1,1
495,29,Male,Single,3,Life Sciences,23,9,6,2,0
496,35,Male,Single,4,Life Sciences,9,9,10,2,0
497,27,Male,Divorced,2,Medical,1,1,5,2,0
498,28,Male,Single,4,Life Sciences,9,1,7,1,0
499,49,Male,Single,3,Other,7,8,26,2,0
500,51,Female,Married,2,Life Sciences,14,4,18,1,0
501,36,Female,Married,3,Life Sciences,2,4,6,2,0
502,34,Male,Single,3,Marketing,19,8,9,1,1
505,55,Female,Single,3,Life Sciences,2,2,30,2,0
507,24,Female,Divorced,4,Marketing,10,1,5,1,0
508,30,Male,Married,1,Technical Degree,2,1,1,1,0
510,26,Male,Single,1,Technical Degree,3,0,7,2,1
511,22,Female,Married,3,Medical,11,1,2,2,0
513,36,Male,Married,2,Medical,2,1,10,1,0
514,30,Male,Single,3,Technical Degree,4,9,3,2,1
515,37,Female,Divorced,3,Life Sciences,14,1,18,2,0
516,40,Female,Divorced,2,Marketing,2,7,8,1,0
517,42,Female,Divorced,4,Life Sciences,1,3,8,2,0
518,37,Male,Single,4,Life Sciences,10,2,18,2,0
520,43,Male,Divorced,3,Life Sciences,12,1,25,2,0
521,40,Female,Married,3,Medical,2,6,20,2,0
522,54,Male,Married,2,Medical,5,4,24,2,0
523,34,Female,Married,4,Marketing,4,9,6,1,0
524,31,Female,Married,2,Medical,7,1,13,2,0
525,43,Male,Married,3,Medical,21,7,8,2,0
526,43,Female,Divorced,4,Other,8,4,8,2,0
527,25,Female,Single,2,Life Sciences,4,1,5,1,0
529,37,Female,Married,5,Medical,25,3,15,2,0
530,31,Male,Married,2,Life Sciences,1,1,4,2,0
531,39,Male,Divorced,1,Life Sciences,1,1,21,2,0
532,56,Female,Married,3,Life Sciences,6,9,36,1,0
533,30,Female,Single,3,Technical Degree,12,0,6,1,0
534,41,Male,Married,3,Marketing,1,1,10,1,0
536,28,Male,Divorced,2,Medical,17,1,10,2,0
538,25,Male,Married,3,Medical,3,5,6,2,1
543,52,Male,Married,3,Medical,3,2,28,2,0
544,45,Male,Married,2,Life Sciences,10,3,8,2,0
546,52,Female,Married,2,Life Sciences,4,2,31,2,0
547,42,Female,Divorced,2,Life Sciences,29,2,19,2,0
548,30,Female,Single,3,Life Sciences,2,2,11,2,0
549,60,Female,Married,3,Life Sciences,7,5,33,2,0
550,46,Female,Divorced,3,Medical,18,2,19,2,0
551,42,Female,Married,4,Technical Degree,28,0,7,2,0
554,24,Female,Single,1,Technical Degree,1,1,6,1,1
555,34,Female,Divorced,2,Marketing,6,0,3,1,1
556,38,Male,Married,2,Life Sciences,2,1,1,2,0
558,40,Female,Married,4,Life Sciences,2,0,21,1,0
560,26,Female,Divorced,3,Life Sciences,23,1,3,2,0
562,30,Male,Married,3,Life Sciences,3,4,9,2,0
564,29,Male,Married,4,Medical,3,1,10,2,0
565,29,Female,Married,5,Technical Degree,25,5,6,2,1
566,19,Male,Single,2,Technical Degree,2,1,1,3,1
567,30,Female,Married,4,Other,22,0,10,1,0
568,57,Male,Divorced,3,Marketing,29,3,32,1,0
569,50,Male,Married,4,Life Sciences,29,0,28,2,0
571,30,Female,Single,3,Medical,2,0,12,2,0
573,60,Female,Married,3,Marketing,28,4,22,1,0
574,47,Female,Divorced,2,Medical,2,5,20,2,0
575,46,Male,Married,3,Life Sciences,2,6,26,2,0
577,35,Male,Single,3,Life Sciences,22,0,6,2,0
578,54,Female,Single,4,Life Sciences,8,7,19,2,0
579,34,Male,Divorced,4,Life Sciences,2,3,14,2,0
580,46,Female,Married,3,Marketing,10,2,15,1,0
581,31,Male,Divorced,1,Life Sciences,9,1,13,2,0
582,33,Male,Married,1,Medical,15,7,15,2,1
584,33,Male,Divorced,1,Medical,10,7,8,2,1
585,30,Male,Single,1,Marketing,7,0,4,1,0
586,35,Male,Married,3,Life Sciences,16,4,10,2,0
587,31,Male,Married,3,Life Sciences,20,3,12,2,1
590,34,Female,Divorced,3,Human Resources,23,9,11,3,1
591,42,Male,Married,2,Other,5,4,8,2,0
592,36,Male,Single,4,Medical,10,1,10,1,0
593,22,Male,Single,1,Technical Degree,4,5,4,2,1
595,48,Female,Married,5,Marketing,2,2,14,1,0
597,55,Female,Single,5,Life Sciences,18,3,37,1,0
599,41,Male,Single,2,Life Sciences,10,7,16,1,0
600,35,Male,Married,3,Marketing,1,9,15,1,0
601,40,Female,Single,3,Life Sciences,6,7,22,2,0
602,39,Female,Married,1,Life Sciences,8,1,8,2,0
604,31,Male,Single,1,Life Sciences,2,4,10,1,0
605,42,Male,Married,3,Medical,24,1,10,2,0
606,45,Male,Married,3,Other,2,0,9,1,0
608,26,Female,Divorced,4,Life Sciences,17,0,8,3,1
611,29,Male,Divorced,3,Technical Degree,19,4,8,2,0
612,33,Female,Divorced,5,Medical,1,4,10,2,0
613,31,Male,Divorced,3,Life Sciences,7,9,10,1,0
614,18,Male,Single,3,Marketing,5,1,0,1,1
615,40,Male,Divorced,3,Other,28,3,20,1,0
616,41,Female,Single,4,Other,2,2,10,2,0
618,26,Male,Divorced,2,Medical,29,5,8,1,0
620,35,Female,Single,3,Medical,1,1,5,1,0
621,34,Male,Single,4,Life Sciences,21,1,10,1,0
622,26,Male,Single,3,Technical Degree,24,1,1,2,1
623,37,Female,Single,3,Technical Degree,1,4,12,2,0
624,46,Female,Married,1,Medical,18,5,28,2,0
625,41,Female,Married,5,Life Sciences,2,7,22,1,0
626,37,Male,Divorced,4,Medical,9,1,9,1,0
630,52,Male,Divorced,2,Technical Degree,6,3,18,2,0
631,32,Male,Married,4,Other,11,8,6,1,1
632,24,Male,Married,3,Medical,24,0,3,1,0
634,38,Female,Married,3,Medical,10,3,18,2,0
635,37,Female,Married,4,Life Sciences,1,6,8,2,0
638,49,Male,Divorced,4,Life Sciences,18,1,31,2,0
639,24,Male,Married,3,Medical,23,1,6,2,0
641,26,Male,Married,2,Marketing,28,1,6,1,0
643,24,Male,Married,2,Other,17,1,1,2,0
644,50,Male,Married,3,Medical,3,1,32,3,0
645,25,Male,Married,1,Medical,13,1,7,1,0
647,24,Female,Married,3,Life Sciences,7,1,6,2,1
648,30,Male,Married,4,Life Sciences,12,1,1,1,1
649,34,Male,Married,2,Life Sciences,1,1,6,2,0
650,31,Male,Divorced,4,Medical,13,2,9,1,1
652,35,Male,Single,2,Other,25,4,9,2,0
653,31,Male,Divorced,4,Medical,6,4,13,1,0
655,27,Female,Divorced,4,Medical,6,0,6,2,0
656,37,Male,Married,3,Marketing,2,4,17,1,0
657,20,Female,Single,3,Life Sciences,1,1,1,2,0
659,42,Female,Married,4,Life Sciences,2,1,10,2,0
661,43,Male,Divorced,4,Other,6,4,21,2,0
662,38,Female,Single,1,Life Sciences,1,3,8,2,0
663,43,Male,Divorced,5,Medical,9,3,10,2,0
664,48,Female,Married,4,Life Sciences,1,7,21,2,0
665,44,Female,Single,4,Life Sciences,1,4,10,3,0
666,34,Female,Divorced,3,Technical Degree,14,1,8,1,0
